x, f(x), f'(x)
  8.76504350e+00,  6.85081299e-02, -1.05439953e-01
  8.78389306e+00,  6.65170686e-02, -1.05796598e-01
  8.80274262e+00,  6.45196922e-02, -1.06110147e-01
  8.82159217e+00,  6.25168103e-02, -1.06380886e-01
  8.84044173e+00,  6.05092272e-02, -1.06609115e-01
  8.85929128e+00,  5.84977414e-02, -1.06795147e-01
  8.87814084e+00,  5.64831450e-02, -1.06939309e-01
  8.89699039e+00,  5.44662244e-02, -1.07041938e-01
  8.91583995e+00,  5.24477591e-02, -1.07103386e-01
  8.93468951e+00,  5.04285219e-02, -1.07124016e-01
  8.95353906e+00,  4.84092788e-02, -1.07104202e-01
  8.97238862e+00,  4.63907886e-02, -1.07044333e-01
  8.99123817e+00,  4.43738025e-02, -1.06944806e-01
  9.01008773e+00,  4.23590644e-02, -1.06806031e-01
  9.02893729e+00,  4.03473100e-02, -1.06628427e-01
  9.04778684e+00,  3.83392674e-02, -1.06412426e-01
  9.06663640e+00,  3.63356561e-02, -1.06158470e-01
  9.08548595e+00,  3.43371874e-02, -1.05867009e-01
  9.10433551e+00,  3.23445639e-02, -1.05538505e-01
  9.12318507e+00,  3.03584795e-02, -1.05173428e-01
  9.14203462e+00,  2.83796190e-02, -1.04772260e-01
  9.16088418e+00,  2.64086583e-02, -1.04335489e-01
  9.17973373e+00,  2.44462638e-02, -1.03863614e-01
  9.19858329e+00,  2.24930923e-02, -1.03357141e-01
  9.21743285e+00,  2.05497913e-02, -1.02816584e-01
  9.23628240e+00,  1.86169984e-02, -1.02242468e-01
  9.25513196e+00,  1.66953411e-02, -1.01635321e-01
  9.27398151e+00,  1.47854371e-02, -1.00995683e-01
  9.29283107e+00,  1.28878936e-02, -1.00324098e-01
  9.31168063e+00,  1.10033077e-02, -9.96211185e-02
  9.33053018e+00,  9.13226588e-03, -9.88873028e-02
  9.34937974e+00,  7.27534417e-03, -9.81232161e-02
  9.36822929e+00,  5.43310778e-03, -9.73294293e-02
  9.38707885e+00,  3.60611113e-03, -9.65065193e-02
  9.40592840e+00,  1.79489771e-03, -9.56550685e-02
  9.42477796e+00,  3.48216897e-17, -9.47756646e-02
  9.44362752e+00, -1.77806067e-03, -9.38689001e-02
  9.46247707e+00, -3.53877416e-03, -9.29353724e-02
  9.48132663e+00, -5.28164167e-03, -9.19756834e-02
  9.50017618e+00, -7.00617574e-03, -9.09904389e-02
  9.51902574e+00, -8.71190040e-03, -8.99802490e-02
  9.53787530e+00, -1.03983512e-02, -8.89457271e-02
  9.55672485e+00, -1.20650753e-02, -8.78874903e-02
  9.57557441e+00, -1.37116315e-02, -8.68061585e-02
  9.59442396e+00, -1.53375904e-02, -8.57023547e-02
  9.61327352e+00, -1.69425342e-02, -8.45767045e-02
  9.63212308e+00, -1.85260570e-02, -8.34298357e-02
  9.65097263e+00, -2.00877649e-02, -8.22623782e-02
  9.66982219e+00, -2.16272756e-02, -8.10749639e-02
  9.68867174e+00, -2.31442190e-02, -7.98682260e-02
  9.70752130e+00, -2.46382368e-02, -7.86427993e-02
  9.72637086e+00, -2.61089827e-02, -7.73993195e-02
  9.74522041e+00, -2.75561224e-02, -7.61384231e-02
  9.76406997e+00, -2.89793336e-02, -7.48607473e-02
  9.78291952e+00, -3.03783061e-02, -7.35669295e-02
  9.80176908e+00, -3.17527415e-02, -7.22576073e-02
  9.82061864e+00, -3.31023537e-02, -7.09334180e-02
  9.83946819e+00, -3.44268684e-02, -6.95949987e-02
  9.85831775e+00, -3.57260234e-02, -6.82429857e-02
  9.87716730e+00, -3.69995684e-02, -6.68780146e-02
  9.89601686e+00, -3.82472651e-02, -6.55007196e-02
  9.91486641e+00, -3.94688873e-02, -6.41117340e-02
  9.93371597e+00, -4.06642205e-02, -6.27116893e-02
  9.95256553e+00, -4.18330623e-02, -6.13012152e-02
  9.97141508e+00, -4.29752219e-02, -5.98809395e-02
  9.99026464e+00, -4.40905205e-02, -5.84514879e-02
  1.00091142e+01, -4.51787911e-02, -5.70134834e-02
  1.00279638e+01, -4.62398782e-02, -5.55675466e-02
  1.00468133e+01, -4.72736382e-02, -5.41142951e-02
  1.00656629e+01, -4.82799391e-02, -5.26543437e-02
  1.00845124e+01, -4.92586602e-02, -5.11883037e-02
  1.01033620e+01, -5.02096927e-02, -4.97167831e-02
  1.01222115e+01, -5.11329388e-02, -4.82403862e-02
  1.01410611e+01, -5.20283124e-02, -4.67597133e-02
  1.01599106e+01, -5.28957385e-02, -4.52753610e-02
  1.01787602e+01, -5.37351533e-02, -4.37879215e-02
  1.01976098e+01, -5.45465042e-02, -4.22979827e-02
  1.02164593e+01, -5.53297497e-02, -4.08061277e-02
  1.02353089e+01, -5.60848590e-02, -3.93129351e-02
  1.02541584e+01, -5.68118124e-02, -3.78189784e-02
  1.02730080e+01, -5.75106009e-02, -3.63248262e-02
  1.02918575e+01, -5.81812261e-02, -3.48310417e-02
  1.03107071e+01, -5.88237002e-02, -3.33381827e-02
  1.03295566e+01, -5.94380460e-02, -3.18468014e-02
  1.03484062e+01, -6.00242964e-02, -3.03574442e-02
  1.03672558e+01, -6.05824947e-02, -2.88706519e-02
  1.03861053e+01, -6.11126943e-02, -2.73869590e-02
  1.04049549e+01, -6.16149587e-02, -2.59068938e-02
  1.04238044e+01, -6.20893612e-02, -2.44309785e-02
  1.04426540e+01, -6.25359849e-02, -2.29597286e-02
  1.04615035e+01, -6.29549226e-02, -2.14936531e-02
  1.04803531e+01, -6.33462765e-02, -2.00332545e-02
  1.04992026e+01, -6.37101585e-02, -1.85790281e-02
  1.05180522e+01, -6.40466894e-02, -1.71314624e-02
  1.05369018e+01, -6.43559994e-02, -1.56910389e-02
  1.05557513e+01, -6.46382276e-02, -1.42582317e-02
  1.05746009e+01, -6.48935220e-02, -1.28335077e-02
  1.05934504e+01, -6.51220394e-02, -1.14173265e-02
  1.06123000e+01, -6.53239451e-02, -1.00101400e-02
  1.06311495e+01, -6.54994128e-02, -8.61239252e-03
  1.06499991e+01, -6.56486247e-02, -7.22452071e-03
  1.06688487e+01, -6.57717708e-02, -5.84695339e-03
  1.06876982e+01, -6.58690496e-02, -4.48011148e-03
  1.07065478e+01, -6.59406671e-02, -3.12440794e-03
  1.07253973e+01, -6.59868370e-02, -1.78024766e-03
  1.07442469e+01, -6.60077808e-02, -4.48027390e-04
  1.07630964e+01, -6.60037272e-02,  8.71864317e-04
  1.07819460e+01, -6.59749123e-02,  2.17904719e-03
  1.08007955e+01, -6.59215791e-02,  3.47314931e-03
  1.08196451e+01, -6.58439777e-02,  4.75380713e-03
  1.08384947e+01, -6.57423648e-02,  6.02066561e-03
  1.08573442e+01, -6.56170039e-02,  7.27337819e-03
  1.08761938e+01, -6.54681649e-02,  8.51160689e-03
  1.08950433e+01, -6.52961239e-02,  9.73502233e-03
  1.09138929e+01, -6.51011632e-02,  1.09433038e-02
  1.09327424e+01, -6.48835711e-02,  1.21361393e-02
  1.09515920e+01, -6.46436415e-02,  1.33132255e-02
  1.09704415e+01, -6.43816743e-02,  1.44742680e-02
  1.09892911e+01, -6.40979745e-02,  1.56189808e-02
  1.10081407e+01, -6.37928526e-02,  1.67470873e-02
  1.10269902e+01, -6.34666242e-02,  1.78583191e-02
  1.10458398e+01, -6.31196098e-02,  1.89524172e-02
  1.10646893e+01, -6.27521349e-02,  2.00291312e-02
  1.10835389e+01, -6.23645293e-02,  2.10882196e-02
  1.11023884e+01, -6.19571277e-02,  2.21294498e-02
  1.11212380e+01, -6.15302687e-02,  2.31525980e-02
  1.11400875e+01, -6.10842953e-02,  2.41574496e-02
  1.11589371e+01, -6.06195544e-02,  2.51437986e-02
  1.11777867e+01, -6.01363965e-02,  2.61114478e-02
  1.11966362e+01, -5.96351760e-02,  2.70602093e-02
  1.12154858e+01, -5.91162506e-02,  2.79899037e-02
  1.12343353e+01, -5.85799815e-02,  2.89003605e-02
  1.12531849e+01, -5.80267327e-02,  2.97914181e-02
  1.12720344e+01, -5.74568714e-02,  3.06629236e-02
  1.12908840e+01, -5.68707677e-02,  3.15147332e-02
  1.13097336e+01, -5.62687940e-02,  3.23467113e-02
  1.13285831e+01, -5.56513254e-02,  3.31587316e-02
  1.13474327e+01, -5.50187393e-02,  3.39506761e-02
  1.13662822e+01, -5.43714151e-02,  3.47224355e-02
  1.13851318e+01, -5.37097343e-02,  3.54739093e-02
  1.14039813e+01, -5.30340802e-02,  3.62050054e-02
  1.14228309e+01, -5.23448377e-02,  3.69156402e-02
  1.14416804e+01, -5.16423933e-02,  3.76057387e-02
  1.14605300e+01, -5.09271348e-02,  3.82752343e-02
  1.14793796e+01, -5.01994510e-02,  3.89240686e-02
  1.14982291e+01, -4.94597320e-02,  3.95521916e-02
  1.15170787e+01, -4.87083685e-02,  4.01595618e-02
  1.15359282e+01, -4.79457522e-02,  4.07461454e-02
  1.15547778e+01, -4.71722750e-02,  4.13119172e-02
  1.15736273e+01, -4.63883296e-02,  4.18568597e-02
  1.15924769e+01, -4.55943086e-02,  4.23809637e-02
  1.16113264e+01, -4.47906049e-02,  4.28842276e-02
  1.16301760e+01, -4.39776113e-02,  4.33666578e-02
  1.16490256e+01, -4.31557204e-02,  4.38282686e-02
  1.16678751e+01, -4.23253245e-02,  4.42690818e-02
  1.16867247e+01, -4.14868153e-02,  4.46891268e-02
  1.17055742e+01, -4.06405841e-02,  4.50884407e-02
  1.17244238e+01, -3.97870212e-02,  4.54670679e-02
  1.17432733e+01, -3.89265160e-02,  4.58250602e-02
  1.17621229e+01, -3.80594571e-02,  4.61624765e-02
  1.17809725e+01, -3.71862317e-02,  4.64793833e-02
  1.17998220e+01, -3.63072256e-02,  4.67758537e-02
  1.18186716e+01, -3.54228235e-02,  4.70519682e-02
  1.18375211e+01, -3.45334082e-02,  4.73078138e-02
  1.18563707e+01, -3.36393610e-02,  4.75434847e-02
  1.18752202e+01, -3.27410611e-02,  4.77590814e-02
  1.18940698e+01, -3.18388860e-02,  4.79547114e-02
  1.19129193e+01, -3.09332110e-02,  4.81304884e-02
  1.19317689e+01, -3.00244093e-02,  4.82865326e-02
  1.19506185e+01, -2.91128517e-02,  4.84229704e-02
  1.19694680e+01, -2.81989064e-02,  4.85399346e-02
  1.19883176e+01, -2.72829392e-02,  4.86375638e-02
  1.20071671e+01, -2.63653134e-02,  4.87160027e-02
  1.20260167e+01, -2.54463892e-02,  4.87754019e-02
  1.20448662e+01, -2.45265241e-02,  4.88159177e-02
  1.20637158e+01, -2.36060725e-02,  4.88377120e-02
  1.20825653e+01, -2.26853857e-02,  4.88409521e-02
  1.21014149e+01, -2.17648119e-02,  4.88258110e-02
  1.21202645e+01, -2.08446960e-02,  4.87924668e-02
  1.21391140e+01, -1.99253793e-02,  4.87411027e-02
  1.21579636e+01, -1.90071997e-02,  4.86719070e-02
  1.21768131e+01, -1.80904916e-02,  4.85850731e-02
  1.21956627e+01, -1.71755856e-02,  4.84807990e-02
  1.22145122e+01, -1.62628085e-02,  4.83592875e-02
  1.22333618e+01, -1.53524834e-02,  4.82207459e-02
  1.22522113e+01, -1.44449293e-02,  4.80653861e-02
  1.22710609e+01, -1.35404610e-02,  4.78934242e-02
  1.22899105e+01, -1.26393897e-02,  4.77050805e-02
  1.23087600e+01, -1.17420219e-02,  4.75005794e-02
  1.23276096e+01, -1.08486600e-02,  4.72801494e-02
  1.23464591e+01, -9.95960224e-03,  4.70440228e-02
  1.23653087e+01, -9.07514216e-03,  4.67924354e-02
  1.23841582e+01, -8.19556899e-03,  4.65256268e-02
  1.24030078e+01, -7.32116736e-03,  4.62438401e-02
  1.24218574e+01, -6.45221729e-03,  4.59473216e-02
  1.24407069e+01, -5.58899414e-03,  4.56363210e-02
  1.24595565e+01, -4.73176852e-03,  4.53110909e-02
  1.24784060e+01, -3.88080626e-03,  4.49718870e-02
  1.24972556e+01, -3.03636832e-03,  4.46189679e-02
  1.25161051e+01, -2.19871080e-03,  4.42525947e-02
  1.25349547e+01, -1.36808480e-03,  4.38730315e-02
  1.25538042e+01, -5.44736475e-04,  4.34805444e-02
  1.25726538e+01,  2.71093103e-04,  4.30754022e-02
  1.25915034e+01,  1.07916793e-03,  4.26578759e-02
  1.26103529e+01,  1.87925714e-03,  4.22282385e-02
  1.26292025e+01,  2.67113502e-03,  4.17867650e-02
  1.26480520e+01,  3.45458107e-03,  4.13337323e-02
  1.26669016e+01,  4.22938001e-03,  4.08694191e-02
  1.26857511e+01,  4.99532187e-03,  4.03941056e-02
  1.27046007e+01,  5.75220192e-03,  3.99080736e-02
  1.27234502e+01,  6.49982080e-03,  3.94116063e-02
  1.27422998e+01,  7.23798447e-03,  3.89049882e-02
  1.27611494e+01,  7.96650430e-03,  3.83885047e-02
  1.27799989e+01,  8.68519700e-03,  3.78624424e-02
  1.27988485e+01,  9.39388475e-03,  3.73270890e-02
  1.28176980e+01,  1.00923951e-02,  3.67827326e-02
  1.28365476e+01,  1.07805611e-02,  3.62296623e-02
  1.28553971e+01,  1.14582212e-02,  3.56681676e-02
  1.28742467e+01,  1.21252193e-02,  3.50985385e-02
  1.28930963e+01,  1.27814049e-02,  3.45210654e-02
  1.29119458e+01,  1.34266328e-02,  3.39360387e-02
  1.29307954e+01,  1.40607634e-02,  3.33437492e-02
  1.29496449e+01,  1.46836626e-02,  3.27444875e-02
  1.29684945e+01,  1.52952015e-02,  3.21385442e-02
  1.29873440e+01,  1.58952572e-02,  3.15262097e-02
  1.30061936e+01,  1.64837117e-02,  3.09077738e-02
  1.30250431e+01,  1.70604528e-02,  3.02835264e-02
  1.30438927e+01,  1.76253737e-02,  2.96537563e-02
  1.30627423e+01,  1.81783730e-02,  2.90187521e-02
  1.30815918e+01,  1.87193549e-02,  2.83788014e-02
  1.31004414e+01,  1.92482287e-02,  2.77341911e-02
  1.31192909e+01,  1.97649093e-02,  2.70852071e-02
  1.31381405e+01,  2.02693169e-02,  2.64321342e-02
  1.31569900e+01,  2.07613772e-02,  2.57752562e-02
  1.31758396e+01,  2.12410212e-02,  2.51148556e-02
  1.31946891e+01,  2.17081850e-02,  2.44512135e-02
  1.32135387e+01,  2.21628102e-02,  2.37846098e-02
  1.32323883e+01,  2.26048437e-02,  2.31153226e-02
  1.32512378e+01,  2.30342373e-02,  2.24436286e-02
  1.32700874e+01,  2.34509485e-02,  2.17698028e-02
  1.32889369e+01,  2.38549396e-02,  2.10941182e-02
  1.33077865e+01,  2.42461780e-02,  2.04168463e-02
  1.33266360e+01,  2.46246365e-02,  1.97382564e-02
  1.33454856e+01,  2.49902928e-02,  1.90586158e-02
  1.33643351e+01,  2.53431294e-02,  1.83781898e-02
  1.33831847e+01,  2.56831342e-02,  1.76972413e-02
  1.34020343e+01,  2.60102997e-02,  1.70160311e-02
  1.34208838e+01,  2.63246235e-02,  1.63348176e-02
  1.34397334e+01,  2.66261078e-02,  1.56538568e-02
  1.34585829e+01,  2.69147600e-02,  1.49734022e-02
  1.34774325e+01,  2.71905918e-02,  1.42937047e-02
  1.34962820e+01,  2.74536199e-02,  1.36150125e-02
  1.35151316e+01,  2.77038657e-02,  1.29375713e-02
  1.35339812e+01,  2.79413549e-02,  1.22616238e-02
  1.35528307e+01,  2.81661180e-02,  1.15874101e-02
  1.35716803e+01,  2.83781899e-02,  1.09151671e-02
  1.35905298e+01,  2.85776101e-02,  1.02451289e-02
  1.36093794e+01,  2.87644222e-02,  9.57752669e-03
  1.36282289e+01,  2.89386744e-02,  8.91258837e-03
  1.36470785e+01,  2.91004189e-02,  8.25053881e-03
  1.36659280e+01,  2.92497123e-02,  7.59159965e-03
  1.36847776e+01,  2.93866154e-02,  6.93598931e-03
  1.37036272e+01,  2.95111930e-02,  6.28392288e-03
  1.37224767e+01,  2.96235138e-02,  5.63561213e-03
  1.37413263e+01,  2.97236505e-02,  4.99126540e-03
  1.37601758e+01,  2.98116800e-02,  4.35108762e-03
  1.37790254e+01,  2.98876827e-02,  3.71528020e-03
  1.37978749e+01,  2.99517428e-02,  3.08404105e-03
  1.38167245e+01,  3.00039483e-02,  2.45756448e-03
  1.38355740e+01,  3.00443908e-02,  1.83604120e-03
  1.38544236e+01,  3.00731654e-02,  1.21965828e-03
  1.38732732e+01,  3.00903708e-02,  6.08599075e-04
  1.38921227e+01,  3.00961091e-02,  3.04324934e-06
  1.39109723e+01,  3.00904855e-02, -5.96833301e-04
  1.39298218e+01,  3.00736090e-02, -1.19085846e-03
  1.39486714e+01,  3.00455912e-02, -1.77886393e-03
  1.39675209e+01,  3.00065474e-02, -2.36068524e-03
  1.39863705e+01,  2.99565955e-02, -2.93616180e-03
  1.40052200e+01,  2.98958567e-02, -3.50513691e-03
  1.40240696e+01,  2.98244550e-02, -4.06745776e-03
  1.40429192e+01,  2.97425171e-02, -4.62297551e-03
  1.40617687e+01,  2.96501729e-02, -5.17154525e-03
  1.40806183e+01,  2.95475545e-02, -5.71302603e-03
  1.40994678e+01,  2.94347969e-02, -6.24728092e-03
  1.41183174e+01,  2.93120375e-02, -6.77417695e-03
  1.41371669e+01,  2.91794164e-02, -7.29358519e-03
  1.41560165e+01,  2.90370759e-02, -7.80538072e-03
  1.41748661e+01,  2.88851605e-02, -8.30944265e-03
  1.41937156e+01,  2.87238173e-02, -8.80565415e-03
  1.42125652e+01,  2.85531952e-02, -9.29390241e-03
  1.42314147e+01,  2.83734454e-02, -9.77407869e-03
  1.42502643e+01,  2.81847211e-02, -1.02460783e-02
  1.42691138e+01,  2.79871773e-02, -1.07098005e-02
  1.42879634e+01,  2.77809711e-02, -1.11651489e-02
  1.43068129e+01,  2.75662611e-02, -1.16120308e-02
  1.43256625e+01,  2.73432079e-02, -1.20503578e-02
  1.43445121e+01,  2.71119733e-02, -1.24800454e-02
  1.43633616e+01,  2.68727212e-02, -1.29010132e-02
  1.43822112e+01,  2.66256166e-02, -1.33131849e-02
  1.44010607e+01,  2.63708260e-02, -1.37164881e-02
  1.44199103e+01,  2.61085172e-02, -1.41108544e-02
  1.44387598e+01,  2.58388593e-02, -1.44962195e-02
  1.44576094e+01,  2.55620226e-02, -1.48725231e-02
  1.44764589e+01,  2.52781784e-02, -1.52397088e-02
  1.44953085e+01,  2.49874991e-02, -1.55977241e-02
  1.45141581e+01,  2.46901580e-02, -1.59465206e-02
  1.45330076e+01,  2.43863294e-02, -1.62860536e-02
  1.45518572e+01,  2.40761883e-02, -1.66162826e-02
  1.45707067e+01,  2.37599103e-02, -1.69371706e-02
  1.45895563e+01,  2.34376720e-02, -1.72486848e-02
  1.46084058e+01,  2.31096502e-02, -1.75507960e-02
  1.46272554e+01,  2.27760226e-02, -1.78434789e-02
  1.46461050e+01,  2.24369669e-02, -1.81267121e-02
  1.46649545e+01,  2.20926616e-02, -1.84004777e-02
  1.46838041e+01,  2.17432853e-02, -1.86647617e-02
  1.47026536e+01,  2.13890167e-02, -1.89195537e-02
  1.47215032e+01,  2.10300349e-02, -1.91648470e-02
  1.47403527e+01,  2.06665190e-02, -1.94006386e-02
  1.47592023e+01,  2.02986481e-02, -1.96269291e-02
  1.47780518e+01,  1.99266012e-02, -1.98437224e-02
  1.47969014e+01,  1.95505573e-02, -2.00510263e-02
  1.48157510e+01,  1.91706953e-02, -2.02488518e-02
  1.48346005e+01,  1.87871936e-02, -2.04372136e-02
  1.48534501e+01,  1.84002305e-02, -2.06161297e-02
  1.48722996e+01,  1.80099838e-02, -2.07856214e-02
  1.48911492e+01,  1.76166310e-02, -2.09457134e-02
  1.49099987e+01,  1.72203490e-02, -2.10964338e-02
  1.49288483e+01,  1.68213142e-02, -2.12378139e-02
  1.49476978e+01,  1.64197023e-02, -2.13698882e-02
  1.49665474e+01,  1.60156884e-02, -2.14926943e-02
  1.49853970e+01,  1.56094468e-02, -2.16062730e-02
  1.50042465e+01,  1.52011511e-02, -2.17106682e-02
  1.50230961e+01,  1.47909739e-02, -2.18059269e-02
  1.50419456e+01,  1.43790870e-02, -2.18920989e-02
  1.50607952e+01,  1.39656612e-02, -2.19692371e-02
  1.50796447e+01,  1.35508663e-02, -2.20373973e-02
  1.50984943e+01,  1.31348709e-02, -2.20966381e-02
  1.51173438e+01,  1.27178427e-02, -2.21470208e-02
  1.51361934e+01,  1.22999479e-02, -2.21886097e-02
  1.51550430e+01,  1.18813518e-02, -2.22214716e-02
  1.51738925e+01,  1.14622182e-02, -2.22456760e-02
  1.51927421e+01,  1.10427096e-02, -2.22612951e-02
  1.52115916e+01,  1.06229871e-02, -2.22684035e-02
  1.52304412e+01,  1.02032105e-02, -2.22670784e-02
  1.52492907e+01,  9.78353805e-03, -2.22573993e-02
  1.52681403e+01,  9.36412635e-03, -2.22394484e-02
  1.52869899e+01,  8.94513060e-03, -2.22133098e-02
  1.53058394e+01,  8.52670430e-03, -2.21790703e-02
  1.53246890e+01,  8.10899934e-03, -2.21368188e-02
  1.53435385e+01,  7.69216590e-03, -2.20866461e-02
  1.53623881e+01,  7.27635240e-03, -2.20286456e-02
  1.53812376e+01,  6.86170552e-03, -2.19629123e-02
  1.54000872e+01,  6.44837011e-03, -2.18895436e-02
  1.54189367e+01,  6.03648917e-03, -2.18086387e-02
  1.54377863e+01,  5.62620380e-03, -2.17202986e-02
  1.54566359e+01,  5.21765321e-03, -2.16246262e-02
  1.54754854e+01,  4.81097460e-03, -2.15217263e-02
  1.54943350e+01,  4.40630324e-03, -2.14117054e-02
  1.55131845e+01,  4.00377232e-03, -2.12946716e-02
  1.55320341e+01,  3.60351303e-03, -2.11707347e-02
  1.55508836e+01,  3.20565443e-03, -2.10400059e-02
  1.55697332e+01,  2.81032349e-03, -2.09025981e-02
  1.55885827e+01,  2.41764505e-03, -2.07586256e-02
  1.56074323e+01,  2.02774174e-03, -2.06082041e-02
  1.56262819e+01,  1.64073406e-03, -2.04514505e-02
  1.56451314e+01,  1.25674022e-03, -2.02884832e-02
  1.56639810e+01,  8.75876259e-04, -2.01194216e-02
  1.56828305e+01,  4.98255898e-04, -1.99443866e-02
  1.57016801e+01,  1.23990599e-04, -1.97634998e-02
  1.57205296e+01, -2.46810491e-04, -1.95768841e-02
  1.57393792e+01, -6.14040545e-04, -1.93846634e-02
  1.57582288e+01, -9.77595085e-04, -1.91869625e-02
  1.57770783e+01, -1.33737199e-03, -1.89839071e-02
  1.57959279e+01, -1.69327152e-03, -1.87756237e-02
  1.58147774e+01, -2.04519633e-03, -1.85622395e-02
  1.58336270e+01, -2.39305146e-03, -1.83438827e-02
  1.58524765e+01, -2.73674441e-03, -1.81206818e-02
  1.58713261e+01, -3.07618508e-03, -1.78927663e-02
  1.58901756e+01, -3.41128581e-03, -1.76602660e-02
  1.59090252e+01, -3.74196142e-03, -1.74233111e-02
  1.59278748e+01, -4.06812917e-03, -1.71820326e-02
  1.59467243e+01, -4.38970879e-03, -1.69365617e-02
  1.59655739e+01, -4.70662250e-03, -1.66870299e-02
  1.59844234e+01, -5.01879499e-03, -1.64335690e-02
  1.60032730e+01, -5.32615346e-03, -1.61763112e-02
  1.60221225e+01, -5.62862756e-03, -1.59153888e-02
  1.60409721e+01, -5.92614948e-03, -1.56509341e-02
  1.60598216e+01, -6.21865387e-03, -1.53830796e-02
  1.60786712e+01, -6.50607792e-03, -1.51119578e-02
  1.60975208e+01, -6.78836126e-03, -1.48377014e-02
  1.61163703e+01, -7.06544608e-03, -1.45604427e-02
  1.61352199e+01, -7.33727702e-03, -1.42803141e-02
  1.61540694e+01, -7.60380124e-03, -1.39974477e-02
  1.61729190e+01, -7.86496837e-03, -1.37119755e-02
  1.61917685e+01, -8.12073054e-03, -1.34240293e-02
  1.62106181e+01, -8.37104235e-03, -1.31337403e-02
  1.62294676e+01, -8.61586088e-03, -1.28412397e-02
  1.62483172e+01, -8.85514568e-03, -1.25466581e-02
  1.62671668e+01, -9.08885875e-03, -1.22501257e-02
  1.62860163e+01, -9.31696454e-03, -1.19517723e-02
  1.63048659e+01, -9.53942995e-03, -1.16517269e-02
  1.63237154e+01, -9.75622430e-03, -1.13501182e-02
  1.63425650e+01, -9.96731933e-03, -1.10470743e-02
  1.63614145e+01, -1.01726892e-02, -1.07427223e-02
  1.63802641e+01, -1.03723104e-02, -1.04371890e-02
  1.63991137e+01, -1.05661619e-02, -1.01306002e-02
  1.64179632e+01, -1.07542250e-02, -9.82308103e-03
  1.64368128e+01, -1.09364834e-02, -9.51475575e-03
  1.64556623e+01, -1.11129229e-02, -9.20574776e-03
  1.64745119e+01, -1.12835319e-02, -8.89617956e-03
  1.64933614e+01, -1.14483010e-02, -8.58617274e-03
  1.65122110e+01, -1.16072230e-02, -8.27584789e-03
  1.65310605e+01, -1.17602931e-02, -7.96532457e-03
  1.65499101e+01, -1.19075086e-02, -7.65472133e-03
  1.65687597e+01, -1.20488693e-02, -7.34415562e-03
  1.65876092e+01, -1.21843768e-02, -7.03374377e-03
  1.66064588e+01, -1.23140352e-02, -6.72360098e-03
  1.66253083e+01, -1.24378506e-02, -6.41384124e-03
  1.66441579e+01, -1.25558313e-02, -6.10457735e-03
  1.66630074e+01, -1.26679877e-02, -5.79592085e-03
  1.66818570e+01, -1.27743323e-02, -5.48798203e-03
  1.67007065e+01, -1.28748798e-02, -5.18086984e-03
  1.67195561e+01, -1.29696465e-02, -4.87469193e-03
  1.67384057e+01, -1.30586513e-02, -4.56955456e-03
  1.67572552e+01, -1.31419147e-02, -4.26556263e-03
  1.67761048e+01, -1.32194592e-02, -3.96281961e-03
  1.67949543e+01, -1.32913095e-02, -3.66142754e-03
  1.68138039e+01, -1.33574918e-02, -3.36148697e-03
  1.68326534e+01, -1.34180345e-02, -3.06309700e-03
  1.68515030e+01, -1.34729678e-02, -2.76635519e-03
  1.68703525e+01, -1.35223237e-02, -2.47135757e-03
  1.68892021e+01, -1.35661358e-02, -2.17819862e-03
  1.69080517e+01, -1.36044398e-02, -1.88697124e-03
  1.69269012e+01, -1.36372730e-02, -1.59776673e-03
  1.69457508e+01, -1.36646742e-02, -1.31067478e-03
  1.69646003e+01, -1.36866842e-02, -1.02578345e-03
  1.69834499e+01, -1.37033453e-02, -7.43179124e-04
  1.70022994e+01, -1.37147014e-02, -4.62946537e-04
  1.70211490e+01, -1.37207980e-02, -1.85168731e-04
  1.70399986e+01, -1.37216821e-02,  9.00729522e-05
  1.70588481e+01, -1.37174023e-02,  3.62698887e-04
  1.70776977e+01, -1.37080087e-02,  6.32631177e-04
  1.70965472e+01, -1.36935527e-02,  8.99793669e-04
  1.71153968e+01, -1.36740873e-02,  1.16411197e-03
  1.71342463e+01, -1.36496667e-02,  1.42551343e-03
  1.71530959e+01, -1.36203467e-02,  1.68392722e-03
  1.71719454e+01, -1.35861842e-02,  1.93928426e-03
  1.71907950e+01, -1.35472374e-02,  2.19151728e-03
  1.72096446e+01, -1.35035659e-02,  2.44056082e-03
  1.72284941e+01, -1.34552304e-02,  2.68635121e-03
  1.72473437e+01, -1.34022928e-02,  2.92882663e-03
  1.72661932e+01, -1.33448163e-02,  3.16792708e-03
  1.72850428e+01, -1.32828648e-02,  3.40359436e-03
  1.73038923e+01, -1.32165038e-02,  3.63577214e-03
  1.73227419e+01, -1.31457994e-02,  3.86440592e-03
  1.73415914e+01, -1.30708191e-02,  4.08944304e-03
  1.73604410e+01, -1.29916311e-02,  4.31083268e-03
  1.73792906e+01, -1.29083045e-02,  4.52852587e-03
  1.73981401e+01, -1.28209097e-02,  4.74247551e-03
  1.74169897e+01, -1.27295174e-02,  4.95263631e-03
  1.74358392e+01, -1.26341997e-02,  5.15896486e-03
  1.74546888e+01, -1.25350290e-02,  5.36141958e-03
  1.74735383e+01, -1.24320789e-02,  5.55996074e-03
  1.74923879e+01, -1.23254234e-02,  5.75455046e-03
  1.75112375e+01, -1.22151375e-02,  5.94515269e-03
  1.75300870e+01, -1.21012965e-02,  6.13173322e-03
